module,hyperparameter
Parameter,data
Parameter,requires_grad
Module,training
Module,name
Module,module
Module,fn
Module,recurse
Module,device
Module,target
Module,AttributeError
Module,target
Module,AttributeError
Module,target
Module,AttributeError
Module,device
Module,state_dict
Module,strict
Module,missing_keys
Module,unexpected_keys
Module,prefix
Module,recurse
Module,memo
Module,prefix
Module,remove_duplicate
Module,prefix
Module,recurse
Module,recurse
Module,name
Module,tensor
Module,not
Module,persistent
Module,name
Module,param
Module,not
Module,requires_grad
Module,state
Module,destination
Module,prefix
Module,keep_vars
Module,device
Module,dtype
Module,tensor
Module,memory_format
Module,device
Module,mode
Module,dst_type
Module,device
Module,set_to_none
Sequential,module
ModuleList,modules
ModuleList,module
ModuleList,modules
ModuleList,index
ModuleList,module
ModuleDict,modules
ModuleDict,key
ModuleDict,modules
ParameterList,parameters
ParameterList,value
ParameterList,values
ParameterDict,values
ParameterDict,keys
ParameterDict,default
ParameterDict,key
ParameterDict,default
ParameterDict,key
ParameterDict,key
ParameterDict,default
ParameterDict,parameters
Conv1d,in_channels
Conv1d,out_channels
Conv1d,kernel_size
Conv1d,stride
Conv1d,padding
Conv1d,padding_mode
Conv1d,dilation
Conv1d,groups
Conv1d,bias
Conv1d,~Conv1d.weight
Conv1d,~Conv1d.bias
Conv2d,in_channels
Conv2d,out_channels
Conv2d,kernel_size
Conv2d,stride
Conv2d,padding
Conv2d,padding_mode
Conv2d,dilation
Conv2d,groups
Conv2d,bias
Conv2d,~Conv2d.weight
Conv2d,~Conv2d.bias
Conv3d,in_channels
Conv3d,out_channels
Conv3d,kernel_size
Conv3d,stride
Conv3d,padding
Conv3d,padding_mode
Conv3d,dilation
Conv3d,groups
Conv3d,bias
Conv3d,~Conv3d.weight
Conv3d,~Conv3d.bias
ConvTranspose1d,in_channels
ConvTranspose1d,out_channels
ConvTranspose1d,kernel_size
ConvTranspose1d,stride
ConvTranspose1d,padding
ConvTranspose1d,output_padding
ConvTranspose1d,groups
ConvTranspose1d,bias
ConvTranspose1d,dilation
ConvTranspose1d,~ConvTranspose1d.weight
ConvTranspose1d,~ConvTranspose1d.bias
ConvTranspose2d,in_channels
ConvTranspose2d,out_channels
ConvTranspose2d,kernel_size
ConvTranspose2d,stride
ConvTranspose2d,padding
ConvTranspose2d,output_padding
ConvTranspose2d,groups
ConvTranspose2d,bias
ConvTranspose2d,dilation
ConvTranspose2d,~ConvTranspose2d.weight
ConvTranspose2d,~ConvTranspose2d.bias
ConvTranspose3d,in_channels
ConvTranspose3d,out_channels
ConvTranspose3d,kernel_size
ConvTranspose3d,stride
ConvTranspose3d,padding
ConvTranspose3d,output_padding
ConvTranspose3d,groups
ConvTranspose3d,bias
ConvTranspose3d,dilation
ConvTranspose3d,~ConvTranspose3d.weight
ConvTranspose3d,~ConvTranspose3d.bias
LazyConv1d,out_channels
LazyConv1d,kernel_size
LazyConv1d,stride
LazyConv1d,padding
LazyConv1d,padding_mode
LazyConv1d,dilation
LazyConv1d,groups
LazyConv1d,bias
Conv1d,in_channels
Conv1d,out_channels
Conv1d,kernel_size
Conv1d,stride
Conv1d,padding
Conv1d,padding_mode
Conv1d,dilation
Conv1d,groups
Conv1d,bias
Conv1d,~Conv1d.weight
Conv1d,~Conv1d.bias
LazyConv2d,out_channels
LazyConv2d,kernel_size
LazyConv2d,stride
LazyConv2d,padding
LazyConv2d,padding_mode
LazyConv2d,dilation
LazyConv2d,groups
LazyConv2d,bias
Conv2d,in_channels
Conv2d,out_channels
Conv2d,kernel_size
Conv2d,stride
Conv2d,padding
Conv2d,padding_mode
Conv2d,dilation
Conv2d,groups
Conv2d,bias
Conv2d,~Conv2d.weight
Conv2d,~Conv2d.bias
LazyConv3d,out_channels
LazyConv3d,kernel_size
LazyConv3d,stride
LazyConv3d,padding
LazyConv3d,padding_mode
LazyConv3d,dilation
LazyConv3d,groups
LazyConv3d,bias
Conv3d,in_channels
Conv3d,out_channels
Conv3d,kernel_size
Conv3d,stride
Conv3d,padding
Conv3d,padding_mode
Conv3d,dilation
Conv3d,groups
Conv3d,bias
Conv3d,~Conv3d.weight
Conv3d,~Conv3d.bias
LazyConvTranspose1d,out_channels
LazyConvTranspose1d,kernel_size
LazyConvTranspose1d,stride
LazyConvTranspose1d,padding
LazyConvTranspose1d,output_padding
LazyConvTranspose1d,groups
LazyConvTranspose1d,bias
LazyConvTranspose1d,dilation
ConvTranspose1d,in_channels
ConvTranspose1d,out_channels
ConvTranspose1d,kernel_size
ConvTranspose1d,stride
ConvTranspose1d,padding
ConvTranspose1d,output_padding
ConvTranspose1d,groups
ConvTranspose1d,bias
ConvTranspose1d,dilation
ConvTranspose1d,~ConvTranspose1d.weight
ConvTranspose1d,~ConvTranspose1d.bias
LazyConvTranspose2d,out_channels
LazyConvTranspose2d,kernel_size
LazyConvTranspose2d,stride
LazyConvTranspose2d,padding
LazyConvTranspose2d,output_padding
LazyConvTranspose2d,groups
LazyConvTranspose2d,bias
LazyConvTranspose2d,dilation
ConvTranspose2d,in_channels
ConvTranspose2d,out_channels
ConvTranspose2d,kernel_size
ConvTranspose2d,stride
ConvTranspose2d,padding
ConvTranspose2d,output_padding
ConvTranspose2d,groups
ConvTranspose2d,bias
ConvTranspose2d,dilation
ConvTranspose2d,~ConvTranspose2d.weight
ConvTranspose2d,~ConvTranspose2d.bias
LazyConvTranspose3d,out_channels
LazyConvTranspose3d,kernel_size
LazyConvTranspose3d,stride
LazyConvTranspose3d,padding
LazyConvTranspose3d,output_padding
LazyConvTranspose3d,groups
LazyConvTranspose3d,bias
LazyConvTranspose3d,dilation
ConvTranspose3d,in_channels
ConvTranspose3d,out_channels
ConvTranspose3d,kernel_size
ConvTranspose3d,stride
ConvTranspose3d,padding
ConvTranspose3d,output_padding
ConvTranspose3d,groups
ConvTranspose3d,bias
ConvTranspose3d,dilation
ConvTranspose3d,~ConvTranspose3d.weight
ConvTranspose3d,~ConvTranspose3d.bias
Unfold,kernel_size
Unfold,stride
Unfold,padding
Unfold,dilation
Fold,output_size
Fold,kernel_size
Fold,stride
Fold,padding
Fold,dilation
MaxPool1d,kernel_size
MaxPool1d,stride
MaxPool1d,padding
MaxPool1d,dilation
MaxPool1d,return_indices
MaxPool1d,ceil_mode
MaxPool2d,kernel_size
MaxPool2d,stride
MaxPool2d,padding
MaxPool2d,dilation
MaxPool2d,return_indices
MaxPool2d,ceil_mode
MaxPool3d,kernel_size
MaxPool3d,stride
MaxPool3d,padding
MaxPool3d,dilation
MaxPool3d,return_indices
MaxPool3d,ceil_mode
MaxUnpool1d,kernel_size
MaxUnpool1d,stride
MaxUnpool1d,padding
MaxUnpool2d,kernel_size
MaxUnpool2d,stride
MaxUnpool2d,padding
MaxUnpool3d,kernel_size
MaxUnpool3d,stride
MaxUnpool3d,padding
AvgPool1d,kernel_size
AvgPool1d,stride
AvgPool1d,padding
AvgPool1d,ceil_mode
AvgPool1d,count_include_pad
AvgPool2d,kernel_size
AvgPool2d,stride
AvgPool2d,padding
AvgPool2d,ceil_mode
AvgPool2d,count_include_pad
AvgPool2d,divisor_override
AvgPool3d,kernel_size
AvgPool3d,stride
AvgPool3d,padding
AvgPool3d,ceil_mode
AvgPool3d,count_include_pad
AvgPool3d,divisor_override
FractionalMaxPool2d,kernel_size
FractionalMaxPool2d,output_size
FractionalMaxPool2d,output_ratio
FractionalMaxPool2d,return_indices
FractionalMaxPool3d,kernel_size
FractionalMaxPool3d,output_size
FractionalMaxPool3d,output_ratio
FractionalMaxPool3d,return_indices
LPPool1d,kernel_size
LPPool1d,stride
LPPool1d,ceil_mode
LPPool2d,kernel_size
LPPool2d,stride
LPPool2d,ceil_mode
AdaptiveMaxPool1d,output_size
AdaptiveMaxPool1d,return_indices
AdaptiveMaxPool2d,output_size
AdaptiveMaxPool2d,return_indices
AdaptiveMaxPool3d,output_size
AdaptiveMaxPool3d,return_indices
AdaptiveAvgPool1d,output_size
AdaptiveAvgPool2d,output_size
AdaptiveAvgPool3d,output_size
ReflectionPad1d,padding
ReflectionPad2d,padding
ReflectionPad3d,padding
ReplicationPad1d,padding
ReplicationPad2d,padding
ReplicationPad3d,padding
ZeroPad2d,padding
ConstantPad1d,padding
ConstantPad2d,padding
ConstantPad3d,padding
ELU,alpha
ELU,inplace
Hardshrink,lambd
Hardsigmoid,inplace
Hardtanh,min_val
Hardtanh,max_val
Hardtanh,inplace
Hardswish,inplace
LeakyReLU,negative_slope
LeakyReLU,inplace
MultiheadAttention,embed_dim
MultiheadAttention,num_heads
MultiheadAttention,dropout
MultiheadAttention,bias
MultiheadAttention,add_bias_kv
MultiheadAttention,add_zero_attn
MultiheadAttention,kdim
MultiheadAttention,vdim
MultiheadAttention,batch_first
MultiheadAttention,query
MultiheadAttention,key
MultiheadAttention,value
MultiheadAttention,key_padding_mask
MultiheadAttention,need_weights
MultiheadAttention,attn_mask
MultiheadAttention,average_attn_weights
PReLU,num_parameters
PReLU,init
PReLU,~PReLU.weight
ReLU,inplace
ReLU6,inplace
RReLU,lower
RReLU,upper
RReLU,inplace
SELU,inplace
CELU,alpha
CELU,inplace
GELU,approximate
Softplus,beta
Softplus,threshold
Softshrink,lambd
Threshold,threshold
Threshold,value
Threshold,inplace
GLU,dim
Softmin,dim
Softmax,dim
LogSoftmax,dim
AdaptiveLogSoftmaxWithLoss,in_features
AdaptiveLogSoftmaxWithLoss,n_classes
AdaptiveLogSoftmaxWithLoss,cutoffs
AdaptiveLogSoftmaxWithLoss,div_value
AdaptiveLogSoftmaxWithLoss,head_bias
AdaptiveLogSoftmaxWithLoss,output
AdaptiveLogSoftmaxWithLoss,loss
AdaptiveLogSoftmaxWithLoss,input
AdaptiveLogSoftmaxWithLoss,input
BatchNorm1d,num_features
BatchNorm1d,eps
BatchNorm1d,momentum
BatchNorm1d,affine
BatchNorm1d,track_running_stats
BatchNorm2d,num_features
BatchNorm2d,eps
BatchNorm2d,momentum
BatchNorm2d,affine
BatchNorm2d,track_running_stats
BatchNorm3d,num_features
BatchNorm3d,eps
BatchNorm3d,momentum
BatchNorm3d,affine
BatchNorm3d,track_running_stats
LazyBatchNorm1d,eps
LazyBatchNorm1d,momentum
LazyBatchNorm1d,affine
LazyBatchNorm1d,track_running_stats
BatchNorm1d,num_features
BatchNorm1d,eps
BatchNorm1d,momentum
BatchNorm1d,affine
BatchNorm1d,track_running_stats
LazyBatchNorm2d,eps
LazyBatchNorm2d,momentum
LazyBatchNorm2d,affine
LazyBatchNorm2d,track_running_stats
BatchNorm2d,num_features
BatchNorm2d,eps
BatchNorm2d,momentum
BatchNorm2d,affine
BatchNorm2d,track_running_stats
LazyBatchNorm3d,eps
LazyBatchNorm3d,momentum
LazyBatchNorm3d,affine
LazyBatchNorm3d,track_running_stats
BatchNorm3d,num_features
BatchNorm3d,eps
BatchNorm3d,momentum
BatchNorm3d,affine
BatchNorm3d,track_running_stats
GroupNorm,num_groups
GroupNorm,num_channels
GroupNorm,eps
GroupNorm,affine
SyncBatchNorm,num_features
SyncBatchNorm,eps
SyncBatchNorm,momentum
SyncBatchNorm,affine
SyncBatchNorm,track_running_stats
SyncBatchNorm,process_group
SyncBatchNorm,module
SyncBatchNorm,process_group
InstanceNorm1d,num_features
InstanceNorm1d,eps
InstanceNorm1d,momentum
InstanceNorm1d,affine
InstanceNorm1d,track_running_stats
InstanceNorm2d,num_features
InstanceNorm2d,eps
InstanceNorm2d,momentum
InstanceNorm2d,affine
InstanceNorm2d,track_running_stats
InstanceNorm3d,num_features
InstanceNorm3d,eps
InstanceNorm3d,momentum
InstanceNorm3d,affine
InstanceNorm3d,track_running_stats
LazyInstanceNorm1d,num_features
LazyInstanceNorm1d,eps
LazyInstanceNorm1d,momentum
LazyInstanceNorm1d,affine
LazyInstanceNorm1d,track_running_stats
InstanceNorm1d,num_features
InstanceNorm1d,eps
InstanceNorm1d,momentum
InstanceNorm1d,affine
InstanceNorm1d,track_running_stats
LazyInstanceNorm2d,num_features
LazyInstanceNorm2d,eps
LazyInstanceNorm2d,momentum
LazyInstanceNorm2d,affine
LazyInstanceNorm2d,track_running_stats
InstanceNorm2d,num_features
InstanceNorm2d,eps
InstanceNorm2d,momentum
InstanceNorm2d,affine
InstanceNorm2d,track_running_stats
LazyInstanceNorm3d,num_features
LazyInstanceNorm3d,eps
LazyInstanceNorm3d,momentum
LazyInstanceNorm3d,affine
LazyInstanceNorm3d,track_running_stats
InstanceNorm3d,num_features
InstanceNorm3d,eps
InstanceNorm3d,momentum
InstanceNorm3d,affine
InstanceNorm3d,track_running_stats
LayerNorm,normalized_shape
LayerNorm,eps
LayerNorm,elementwise_affine
LayerNorm,~LayerNorm.weight
LayerNorm,~LayerNorm.bias
LocalResponseNorm,size
LocalResponseNorm,alpha
LocalResponseNorm,beta
LocalResponseNorm,k
RNN,input_size
RNN,hidden_size
RNN,num_layers
RNN,nonlinearity
RNN,bias
RNN,batch_first
RNN,dropout
RNN,bidirectional
RNN,~RNN.weight_ih_l[k]
RNN,~RNN.weight_hh_l[k]
RNN,~RNN.bias_ih_l[k]
RNN,~RNN.bias_hh_l[k]
LSTM,input_size
LSTM,hidden_size
LSTM,num_layers
LSTM,bias
LSTM,batch_first
LSTM,dropout
LSTM,bidirectional
LSTM,proj_size
LSTM,~LSTM.weight_ih_l[k]
LSTM,~LSTM.weight_hh_l[k]
LSTM,~LSTM.bias_ih_l[k]
LSTM,~LSTM.bias_hh_l[k]
LSTM,~LSTM.weight_hr_l[k]
LSTM,~LSTM.weight_ih_l[k]_reverse
LSTM,~LSTM.weight_hh_l[k]_reverse
LSTM,~LSTM.bias_ih_l[k]_reverse
LSTM,~LSTM.bias_hh_l[k]_reverse
LSTM,~LSTM.weight_hr_l[k]_reverse
GRU,input_size
GRU,hidden_size
GRU,num_layers
GRU,bias
GRU,batch_first
GRU,dropout
GRU,bidirectional
GRU,~GRU.weight_ih_l[k]
GRU,~GRU.weight_hh_l[k]
GRU,~GRU.bias_ih_l[k]
GRU,~GRU.bias_hh_l[k]
RNNCell,input_size
RNNCell,hidden_size
RNNCell,bias
RNNCell,nonlinearity
RNNCell,~RNNCell.weight_ih
RNNCell,~RNNCell.weight_hh
RNNCell,~RNNCell.bias_ih
RNNCell,~RNNCell.bias_hh
LSTMCell,input_size
LSTMCell,hidden_size
LSTMCell,bias
LSTMCell,~LSTMCell.weight_ih
LSTMCell,~LSTMCell.weight_hh
LSTMCell,~LSTMCell.bias_ih
LSTMCell,~LSTMCell.bias_hh
GRUCell,input_size
GRUCell,hidden_size
GRUCell,bias
GRUCell,~GRUCell.weight_ih
GRUCell,~GRUCell.weight_hh
GRUCell,~GRUCell.bias_ih
GRUCell,~GRUCell.bias_hh
Transformer,d_model
Transformer,nhead
Transformer,num_encoder_layers
Transformer,num_decoder_layers
Transformer,dim_feedforward
Transformer,dropout
Transformer,activation
Transformer,custom_encoder
Transformer,custom_decoder
Transformer,layer_norm_eps
Transformer,batch_first
Transformer,norm_first
Transformer,src
Transformer,tgt
Transformer,src_mask
Transformer,tgt_mask
Transformer,memory_mask
