module,hyperparameter
Transformer,src_key_padding_mask
Transformer,tgt_key_padding_mask
Transformer,memory_key_padding_mask
TransformerEncoder,encoder_layer
TransformerEncoder,num_layers
TransformerEncoder,norm
TransformerEncoder,enable_nested_tensor
TransformerEncoder,src
TransformerEncoder,mask
TransformerEncoder,src_key_padding_mask
TransformerDecoder,decoder_layer
TransformerDecoder,num_layers
TransformerDecoder,norm
TransformerDecoder,tgt
TransformerDecoder,memory
TransformerDecoder,tgt_mask
TransformerDecoder,memory_mask
TransformerDecoder,tgt_key_padding_mask
TransformerDecoder,memory_key_padding_mask
TransformerEncoderLayer,d_model
TransformerEncoderLayer,nhead
TransformerEncoderLayer,dim_feedforward
TransformerEncoderLayer,dropout
TransformerEncoderLayer,activation
TransformerEncoderLayer,layer_norm_eps
TransformerEncoderLayer,batch_first
TransformerEncoderLayer,norm_first
TransformerEncoderLayer,src
TransformerEncoderLayer,src_mask
TransformerEncoderLayer,src_key_padding_mask
TransformerDecoderLayer,d_model
TransformerDecoderLayer,nhead
TransformerDecoderLayer,dim_feedforward
TransformerDecoderLayer,dropout
TransformerDecoderLayer,activation
TransformerDecoderLayer,layer_norm_eps
TransformerDecoderLayer,batch_first
TransformerDecoderLayer,norm_first
TransformerDecoderLayer,tgt
TransformerDecoderLayer,memory
TransformerDecoderLayer,tgt_mask
TransformerDecoderLayer,memory_mask
TransformerDecoderLayer,tgt_key_padding_mask
TransformerDecoderLayer,memory_key_padding_mask
Identity,args
Identity,kwargs
Linear,in_features
Linear,out_features
Linear,bias
Linear,~Linear.weight
Linear,~Linear.bias
Bilinear,in1_features
Bilinear,in2_features
Bilinear,out_features
Bilinear,bias
Bilinear,~Bilinear.weight
Bilinear,~Bilinear.bias
LazyLinear,out_features
LazyLinear,bias
LazyLinear,~LazyLinear.weight
LazyLinear,~LazyLinear.bias
Linear,in_features
Linear,out_features
Linear,bias
Linear,~Linear.weight
Linear,~Linear.bias
Dropout,p
Dropout,inplace
Dropout1d,p
Dropout1d,inplace
Dropout2d,p
Dropout2d,inplace
Dropout3d,p
Dropout3d,inplace
AlphaDropout,p
AlphaDropout,inplace
FeatureAlphaDropout,p
FeatureAlphaDropout,inplace
Embedding,num_embeddings
Embedding,embedding_dim
Embedding,padding_idx
Embedding,max_norm
Embedding,norm_type
Embedding,scale_grad_by_freq
Embedding,sparse
Embedding,~Embedding.weight
Embedding,embeddings
Embedding,freeze
Embedding,padding_idx
Embedding,max_norm
Embedding,norm_type
Embedding,scale_grad_by_freq
Embedding,sparse
EmbeddingBag,num_embeddings
EmbeddingBag,embedding_dim
EmbeddingBag,max_norm
EmbeddingBag,norm_type
EmbeddingBag,scale_grad_by_freq
EmbeddingBag,mode
EmbeddingBag,sparse
EmbeddingBag,include_last_offset
EmbeddingBag,padding_idx
EmbeddingBag,~EmbeddingBag.weight
EmbeddingBag,input
EmbeddingBag,offsets
EmbeddingBag,per_sample_weights
EmbeddingBag,embeddings
EmbeddingBag,freeze
EmbeddingBag,max_norm
EmbeddingBag,norm_type
EmbeddingBag,scale_grad_by_freq
EmbeddingBag,mode
EmbeddingBag,sparse
EmbeddingBag,include_last_offset
EmbeddingBag,padding_idx
CosineSimilarity,dim
CosineSimilarity,eps
PairwiseDistance,p
PairwiseDistance,eps
PairwiseDistance,keepdim
L1Loss,size_average
L1Loss,reduce
L1Loss,reduction
MSELoss,size_average
MSELoss,reduce
MSELoss,reduction
CrossEntropyLoss,weight
CrossEntropyLoss,size_average
CrossEntropyLoss,ignore_index
CrossEntropyLoss,reduce
CrossEntropyLoss,reduction
CrossEntropyLoss,label_smoothing
CTCLoss,blank
CTCLoss,reduction
CTCLoss,zero_infinity
NLLLoss,weight
NLLLoss,size_average
NLLLoss,ignore_index
NLLLoss,reduce
NLLLoss,reduction
PoissonNLLLoss,log_input
PoissonNLLLoss,full
PoissonNLLLoss,size_average
PoissonNLLLoss,eps
PoissonNLLLoss,reduce
PoissonNLLLoss,reduction
GaussianNLLLoss,full
GaussianNLLLoss,eps
GaussianNLLLoss,reduction
KLDivLoss,size_average
KLDivLoss,reduce
KLDivLoss,reduction
KLDivLoss,log_target
BCELoss,weight
BCELoss,size_average
BCELoss,reduce
BCELoss,reduction
BCEWithLogitsLoss,weight
BCEWithLogitsLoss,size_average
BCEWithLogitsLoss,reduce
BCEWithLogitsLoss,reduction
BCEWithLogitsLoss,pos_weight
MarginRankingLoss,margin
MarginRankingLoss,size_average
MarginRankingLoss,reduce
MarginRankingLoss,reduction
HingeEmbeddingLoss,margin
HingeEmbeddingLoss,size_average
HingeEmbeddingLoss,reduce
HingeEmbeddingLoss,reduction
MultiLabelMarginLoss,size_average
MultiLabelMarginLoss,reduce
MultiLabelMarginLoss,reduction
HuberLoss,reduction
HuberLoss,delta
SmoothL1Loss,size_average
SmoothL1Loss,reduce
SmoothL1Loss,reduction
SmoothL1Loss,beta
SoftMarginLoss,size_average
SoftMarginLoss,reduce
SoftMarginLoss,reduction
MultiLabelSoftMarginLoss,weight
MultiLabelSoftMarginLoss,size_average
MultiLabelSoftMarginLoss,reduce
MultiLabelSoftMarginLoss,reduction
CosineEmbeddingLoss,margin
CosineEmbeddingLoss,size_average
CosineEmbeddingLoss,reduce
CosineEmbeddingLoss,reduction
MultiMarginLoss,p
MultiMarginLoss,margin
MultiMarginLoss,weight
MultiMarginLoss,size_average
MultiMarginLoss,reduce
MultiMarginLoss,reduction
TripletMarginLoss,margin
TripletMarginLoss,p
TripletMarginLoss,swap
TripletMarginLoss,size_average
TripletMarginLoss,reduce
TripletMarginLoss,reduction
TripletMarginWithDistanceLoss,distance_function
TripletMarginWithDistanceLoss,margin
TripletMarginWithDistanceLoss,swap
TripletMarginWithDistanceLoss,reduction
PixelShuffle,upscale_factor
PixelUnshuffle,downscale_factor
PixelShuffle,upscale_factor
Upsample,size
Upsample,scale_factor
Upsample,mode
Upsample,align_corners
Upsample,recompute_scale_factor
UpsamplingNearest2d,size
UpsamplingNearest2d,scale_factor
UpsamplingBilinear2d,size
UpsamplingBilinear2d,scale_factor
ChannelShuffle,groups
DataParallel,module
DataParallel,device_ids
DataParallel,output_device
DataParallel,~DataParallel.module
DistributedDataParallel,module
DistributedDataParallel,device_ids
DistributedDataParallel,output_device
DistributedDataParallel,broadcast_buffers
DistributedDataParallel,process_group
DistributedDataParallel,bucket_cap_mb
DistributedDataParallel,find_unused_parameters
DistributedDataParallel,check_reduction
DistributedDataParallel,gradient_as_bucket_view
DistributedDataParallel,static_graph
DistributedDataParallel,~DistributedDataParallel.module
DistributedDataParallel,divide_by_initial_world_size
DistributedDataParallel,enable
DistributedDataParallel,throw_on_early_termination
DistributedDataParallel,kwargs
DistributedDataParallel,state
DistributedDataParallel,hook
torch.nn.utils.clip_grad_norm_,parameters
torch.nn.utils.clip_grad_norm_,max_norm
torch.nn.utils.clip_grad_norm_,norm_type
torch.nn.utils.clip_grad_norm_,error_if_nonfinite
torch.nn.utils.clip_grad_value_,parameters
torch.nn.utils.clip_grad_value_,clip_value
torch.nn.utils.parameters_to_vector,parameters
torch.nn.utils.vector_to_parameters,vec
torch.nn.utils.vector_to_parameters,parameters
BasePruningMethod,module
BasePruningMethod,name
BasePruningMethod,args
BasePruningMethod,importance_scores
BasePruningMethod,kwargs
BasePruningMethod,module
BasePruningMethod,t
BasePruningMethod,to prune.
BasePruningMethod,default_mask
BasePruningMethod,iterations
BasePruningMethod,need to be respected after the new mask is
BasePruningMethod,Same dims as t.
BasePruningMethod,t
BasePruningMethod,importance_scores
BasePruningMethod,default_mask
PruningContainer,method
PruningContainer,module
PruningContainer,name
PruningContainer,args
PruningContainer,importance_scores
PruningContainer,kwargs
PruningContainer,module
PruningContainer,t
PruningContainer,default_mask
PruningContainer,t
PruningContainer,importance_scores
PruningContainer,default_mask
Identity,module
Identity,name
Identity,module
Identity,t
Identity,importance_scores
Identity,default_mask
RandomUnstructured,name
RandomUnstructured,amount
RandomUnstructured,module
RandomUnstructured,name
RandomUnstructured,amount
RandomUnstructured,module
RandomUnstructured,t
RandomUnstructured,importance_scores
RandomUnstructured,default_mask
L1Unstructured,amount
L1Unstructured,module
L1Unstructured,name
L1Unstructured,amount
L1Unstructured,importance_scores
L1Unstructured,module
L1Unstructured,t
L1Unstructured,importance_scores
L1Unstructured,default_mask
RandomStructured,amount
RandomStructured,dim
RandomStructured,module
RandomStructured,name
RandomStructured,amount
RandomStructured,dim
RandomStructured,module
RandomStructured,t
RandomStructured,default_mask
RandomStructured,IndexError
RandomStructured,t
RandomStructured,importance_scores
RandomStructured,default_mask
LnStructured,amount
LnStructured,n
LnStructured,dim
LnStructured,module
LnStructured,name
LnStructured,amount
LnStructured,n
LnStructured,dim
LnStructured,importance_scores
LnStructured,module
LnStructured,t
LnStructured,default_mask
LnStructured,IndexError
LnStructured,t
LnStructured,importance_scores
LnStructured,default_mask
CustomFromMask,module
CustomFromMask,name
CustomFromMask,module
CustomFromMask,t
CustomFromMask,importance_scores
CustomFromMask,default_mask
Identity,module
Identity,name
Identity,module
Identity,t
Identity,importance_scores
Identity,default_mask
torch.nn.utils.prune.random_unstructured,module
torch.nn.utils.prune.random_unstructured,name
torch.nn.utils.prune.random_unstructured,amount
torch.nn.utils.prune.l1_unstructured,module
torch.nn.utils.prune.l1_unstructured,name
torch.nn.utils.prune.l1_unstructured,amount
torch.nn.utils.prune.l1_unstructured,importance_scores
torch.nn.utils.prune.random_structured,module
torch.nn.utils.prune.random_structured,name
torch.nn.utils.prune.random_structured,amount
torch.nn.utils.prune.random_structured,dim
torch.nn.utils.prune.ln_structured,module
torch.nn.utils.prune.ln_structured,name
torch.nn.utils.prune.ln_structured,amount
torch.nn.utils.prune.ln_structured,n
torch.nn.utils.prune.ln_structured,dim
torch.nn.utils.prune.ln_structured,importance_scores
torch.nn.utils.prune.global_unstructured,parameters
torch.nn.utils.prune.global_unstructured,pruning_method
torch.nn.utils.prune.global_unstructured,importance_scores
torch.nn.utils.prune.global_unstructured,kwargs
torch.nn.utils.prune.global_unstructured,TypeError
torch.nn.utils.prune.custom_from_mask,module
torch.nn.utils.prune.custom_from_mask,name
torch.nn.utils.prune.custom_from_mask,mask
torch.nn.utils.prune.remove,module
torch.nn.utils.prune.remove,name
torch.nn.utils.prune.is_pruned,module
torch.nn.utils.weight_norm,module
torch.nn.utils.weight_norm,name
torch.nn.utils.weight_norm,dim
torch.nn.utils.remove_weight_norm,module
torch.nn.utils.remove_weight_norm,name
torch.nn.utils.spectral_norm,module
torch.nn.utils.spectral_norm,name
torch.nn.utils.spectral_norm,n_power_iterations
torch.nn.utils.spectral_norm,eps
torch.nn.utils.spectral_norm,dim
torch.nn.utils.remove_spectral_norm,module
torch.nn.utils.remove_spectral_norm,name
torch.nn.utils.skip_init,module_cls
torch.nn.utils.skip_init,args
torch.nn.utils.skip_init,kwargs
torch.nn.utils.parametrizations.orthogonal,module
torch.nn.utils.parametrizations.orthogonal,name
torch.nn.utils.parametrizations.orthogonal,orthogonal_map
torch.nn.utils.parametrizations.orthogonal,use_trivialization
torch.nn.utils.parametrizations.spectral_norm,module
torch.nn.utils.parametrizations.spectral_norm,name
torch.nn.utils.parametrizations.spectral_norm,n_power_iterations
torch.nn.utils.parametrizations.spectral_norm,eps
torch.nn.utils.parametrizations.spectral_norm,dim
torch.nn.utils.parametrize.register_parametrization,module
torch.nn.utils.parametrize.register_parametrization,tensor_name
torch.nn.utils.parametrize.register_parametrization,parametrization
torch.nn.utils.parametrize.register_parametrization,unsafe
torch.nn.utils.parametrize.register_parametrization,ValueError
torch.nn.utils.parametrize.remove_parametrizations,module
torch.nn.utils.parametrize.remove_parametrizations,tensor_name
torch.nn.utils.parametrize.remove_parametrizations,leave_parametrized
torch.nn.utils.parametrize.remove_parametrizations,ValueError
torch.nn.utils.parametrize.remove_parametrizations,ValueError
torch.nn.utils.parametrize.is_parametrized,module
torch.nn.utils.parametrize.is_parametrized,name
ParametrizationList,modules
ParametrizationList,original
ParametrizationList,unsafe
ParametrizationList,value
torch.nn.utils.stateless.functional_call,module
torch.nn.utils.stateless.functional_call,parameters_and_buffers
torch.nn.utils.stateless.functional_call,args
torch.nn.utils.stateless.functional_call,kwargs
PackedSequence,~PackedSequence.data
PackedSequence,~PackedSequence.batch_sizes
PackedSequence,~PackedSequence.sorted_indices
PackedSequence,~PackedSequence.unsorted_indices
torch.nn.utils.rnn.pack_padded_sequence,input
torch.nn.utils.rnn.pack_padded_sequence,lengths
torch.nn.utils.rnn.pack_padded_sequence,batch_first
torch.nn.utils.rnn.pack_padded_sequence,enforce_sorted
torch.nn.utils.rnn.pad_packed_sequence,sequence
torch.nn.utils.rnn.pad_packed_sequence,batch_first
torch.nn.utils.rnn.pad_packed_sequence,padding_value
torch.nn.utils.rnn.pad_packed_sequence,total_length
torch.nn.utils.rnn.pad_sequence,sequences
torch.nn.utils.rnn.pad_sequence,batch_first
torch.nn.utils.rnn.pad_sequence,padding_value
torch.nn.utils.rnn.pack_sequence,sequences
torch.nn.utils.rnn.pack_sequence,enforce_sorted
Flatten,start_dim
Flatten,end_dim
Unflatten,dim
Unflatten,unflattened_size
Parameter,data
Parameter,requires_grad
